28099094,細包資傳股份有限公司,臺北縣中和市,宣傳支出,262500
16873621,南郡傳播事業股份有限公司,臺南市南區南,宣傳支出,234000
16673621,南郡傳播事業股份有限公司,臺南市南區南,宣傳支出,209130
68934008,榮華製帽行,臺南市忠義路,宣傳支出,205200
28104836,龍旺服裝有限公司,臺南市東區崇,宣傳支出,164430
29430556,蘇家宴席,臺南縣關廟鄉,雜支支出,161500
06444375,喬帥廣告社,臺南市文賢路,宣傳支出,156560
19487967,聯成廣告社,臺南市東區崇,宣傳支出,153150
20516997,中華電視股份有限公司,臺北市光復南,宣傳支出,150000
98816675,力錡衛浴設備企業行,臺南市北區西,租用競選辦事處支,150000
03799802,聯合報5605代收處,臺南市中西區,宣傳支出,140000
25775629,華特廣告行,臺南市南區國,集會支出,140000
15536071,視炫創作室,鳳山市新安街,雜支支出,120000
86223043,源傑有限公司,臺南市民生路,返還支出,120000
89226712,統安通運有限公司,嘉義市劉厝里,集會支出,115000
69362040,南盈行,臺南市東區裕,宣傳支出,103800
99276850,龍翔服飾店,臺南市東區崇,宣傳支出,100230
21244220,瑪里士實業有限公司,臺北市松山區,返還支出,100000
16542712,安得富消防安全設備有限公司,臺南市安南區,返還支出,100000
69546527,大安化學製藥股份有限公司,臺南市東區勝,返還支出,100000
80335648,香港商蘋果日報出版發展有限公司台灣分,臺北市內湖區,宣傳支出,95000
12763903,大景國際旅行社有限公司,臺南市府連路,交通旅運支出,94000
80086090,帝鈞營造有限公司,臺北縣土城市,宣傳支出,90000
10778373,昀易家具商行,臺南縣永康市,雜支支出,89250
98815866,合成廣告社,臺南市西門路,宣傳支出,85940
56992208,龍昌打字印刷行,臺南市中華南,集會支出.宣傳支出,82365
23107193,桃山餐廳股份有限公司,臺南市健康路,雜支支出,75000
78674810,詠明音響企業社,臺南市樹林街,雜支支出,72429
73730449,任偉內裝璜行,臺南縣新市鄉,雜支支出,72400
76012913,台灣時報,臺南市大林路,宣傳支出,70000
62900023,世盈裝潢工程行,臺南縣佳里興,租用競選辦事處支出,69172
10875038,欣大廣告社,臺南市中西區,宣傳支出,68961
13897697,三立貨櫃屋實業社,臺南縣仁德鄉,集會支出,66000
89548642,新營之聲廣播電台(股)公司,臺南縣新營市,宣傳支出,60000
70471881,寒舍餐旅管理顧問(股)公司,臺北市忠孝東,雜支支出,59760
24220150,洋碁國際旅行社有限公司,臺南縣新營市,集會支出,57000
04196414,工商財經數位股份有限公司,臺北市萬華區,宣傳支出,52500
10702579,阿伯帳棚,臺南縣仁德鄉,集會支出,50400
97486599,信美建設有限公司,臺南市安平區,返還支出,50000
29404467,欣揚企業社,臺南縣永康市,集會支出,50000
08479357,津好團膳便當廠,臺南縣仁德鄉,雜支支出,49200
70784244,燦坤實業股份有限公司永華分公司,臺南市安平區,雜支支出,48500
36641985,彩捷廣告社,臺南市林森路,宣傳支出,47250
10140971,集立廣告社,臺南縣歸仁鄉,租用宣傳車輛支出,46800
56921611,立華印刷廠,臺南市府前路,雜支支出,45465
17980646,三楓企業社,臺南市安南區,集會支出,45230
73045503,玉井鄉農會,臺南縣玉井鄉,雜支支出,44550
10188307,金山行,臺南市中西區,雜支支出,43155
78484488,家新電料行,臺南縣六甲鄉,雜支支出,42500
87692923,富弘室內裝璜工程,臺南縣將軍鄉,租用競選辦公室處支出,42000
71802733,建國廣播股份有限公司,臺南縣新營市,宣傳支出,40000
70996205,打狗亂歌團,高雄市苓雅區,集會支出,40000
28123475,宇傑國際興業有限公司,臺南市南區金,雜支支出,40000
03708205,中國廣播股份有限公司,臺北市松江路,宣傳支出,40000
17945100,十鼓擊樂團,臺南市青年路,集會支出,40000
27843709,桂田酒店(股)公司,臺南縣永康市,集會支出,39600
29112594,博恆科技有限公司,臺南市省躬一,租用競選辦事處支出,39460
28331543,今日傳媒股份有限公司,臺中市西區臺,宣傳支出,37500
06571168,金光海產,臺南縣下營鄉,雜支支出,35800
13190284,尚青開發有限公司,高雄市左營區,租用競選辦事處支出,35700
99134889,森允商號,臺南縣新市鄉,雜支支出,35000
73868247,東揚發電機行,臺南市大興街,雜支支出,34000
22787411,國田有限公司,臺南市崇明街,宣傳支出,33628
89933531,南鯤鮪遊覽車客運有限公司,臺南縣監水鎮,集會支出,33600
74959596,全一金香鋪,臺南縣新營市,雜支支出,33400
10836633,祥利帆布架,臺南縣永康市,雜支支出,31300
20168322,金典汽車材料行,臺南市安南區,租用宣傳車輛支出,31080
10761464,東旭實業社,臺南市東區青,雜支支出,30800
12809400,新泰松興業有限公司,臺南縣歸仁鄉,雜支支出,30571
07510008,榮泰股份有限公司,臺北市中山區,返還支出,20000
16640559,冠鼎盈實業有限公司,臺南縣歸仁鄉,返還支出,5000
06432413,愛波唱片行,臺南市公園北,宣傳支出,3300
36288772,冠勤股份有限公司,臺北縣三重市,返還支出,2000
